OFFER,RETAILER,BRAND,BRAND_CATEGORY,PARENT_CATEGORY
Spend $50 on a Full-Priced new Club Membership,SAMS CLUB,SAMS CLUB,,
"Beyond Meat® Plant-Based products, spend $25",,BEYOND MEAT,Plant-Based Meat,Meat & Seafood
"Beyond Meat® Plant-Based products, spend $25",,BEYOND MEAT,Frozen Plant-Based Meat,Frozen
"Beyond Meat® Plant-Based products, spend $25",,BEYOND MEAT,Packaged Meat,Pantry
Good Humor Viennetta Frozen Vanilla Cake,,GOOD HUMOR,Frozen Desserts,Frozen
Good Humor Viennetta Frozen Vanilla Cake,,GOOD HUMOR,Dips & Salsa,Snacks
"Butterball, select varieties, spend $10 at Dillons Food Store",DILLONS FOOD STORE,BUTTERBALL,Nut Butters & Jam,Pantry
"Butterball, select varieties, spend $10 at Dillons Food Store",DILLONS FOOD STORE,BUTTERBALL,Frozen Turkey,Frozen Meat
"GATORADE® Fast Twitch®, 12-ounce 12 pack, at Amazon Storefront*",AMAZON,GATORADE,Sports Drinks,Sports Drinks & Enhanced Waters
"GATORADE® Fast Twitch®, 12-ounce 12 pack, at Amazon Storefront*",AMAZON,GATORADE,Medicines & Treatments,Health & Wellness
"GATORADE® Fast Twitch®, 12-ounce 12 pack, at Amazon Storefront*",AMAZON,GATORADE,Meal Replacement Beverages,Beverages
Emmy's Organics® Cookies OR Brownie Snaps,,EMMYS POP UP,Cookies,Snacks
"Dr Pepper®, Regular OR Zero Sugar Strawberries and Cream 12 pack, at select retailers",UNITED SUPERMARKETS,DR PEPPER,Carbonated Soft Drinks,Beverages
"Dr Pepper®, Regular OR Zero Sugar Strawberries and Cream 12 pack, at select retailers",UNITED SUPERMARKETS,DR PEPPER,Cooking & Baking,Pantry
"Arnold, Brownberry, Oroweat® Small Slice bread, at Walmart",WALMART,ARNOLD BROWNBERRY OROWEAT,Bread,Pantry
"Arnold, Brownberry, Oroweat® Small Slice bread, at Walmart",WALMART,ARNOLD BROWNBERRY OROWEAT,Prepared Meals,Deli & Bakery
